ID,Predictions
1,79.45
2,93.95
3,78.98
4,77.42
5,109.38
8,89.89
10,110.13
11,94.39
12,116.14
14,95.09
15,116.32
16,107.33
17,94.63
19,95.32
20,105.66
21,95.14
22,115.89
23,94.67
26,91.53
28,90.22
29,94.67
33,94.67
35,94.06
41,94.5
42,91.74
43,116.8
45,104.05
46,101.26
51,93.33
53,74.71
55,110.41
56,94.2
57,104.37
58,93.78
59,104.48
63,109.02
64,96.29
65,104.71
69,92.93
71,96.46
72,103.21
73,95.11
76,104.12
77,104.32
78,113.41
82,94.76
83,104.71
84,93.63
85,101.34
87,109.69
88,94.5
89,109.56
91,91.79
93,93.24
94,107.84
95,93.12
96,109.58
97,89.46
98,109.82
99,92.33
101,103.03
103,109.56
104,92.42
105,108.15
110,95.29
111,104.71
113,111.13
114,90.44
115,110.82
117,109.56
120,90.87
121,111.66
122,88.62
123,108.83
126,110.84
132,107.84
135,101.06
137,104.37
138,95.49
140,94.34
142,108.26
144,111.03
148,89.07
149,109.68
155,89.19
156,109.91
157,89.46
162,109.07
163,95.09
167,88.5
172,116.8
179,109.04
180,87.81
181,110.27
182,95.85
183,109.56
185,109.56
187,110.42
188,94.71
189,93.38
191,92.54
192,116.22
193,94.51
194,112.33
195,87.92
196,110.16
198,97.89
199,111.21
201,104.65
204,95.45
205,107.44
206,93.86
210,93.9
211,103.03
216,109.94
219,116.05
220,92.65
221,109.99
226,110.27
227,91.07
228,110.31
230,109.83
231,89.46
235,115.76
236,92.99
238,109.89
242,107.36
243,91.69
244,78.87
245,109.03
247,107.93
248,88.02
249,91.96
250,112.13
251,92.99
253,115.76
254,91.59
256,93.89
257,90.08
258,112.33
259,92.25
262,77.26
266,91.1
267,109.83
272,101.93
273,109.56
275,89.94
276,109.95
279,95.02
280,104.71
283,90.61
285,110.26
288,109.56
289,94.03
290,104.69
291,94.76
292,107.31
293,107.44
296,90.85
297,108.74
298,113.42
299,94.8
304,91.67
305,82.6
306,94.5
307,110.36
311,112.53
313,110.29
314,90.29
316,92.29
324,90.82
327,94.94
329,91.94
330,112.45
337,103.64
338,95.42
339,104.15
340,95.77
343,89.99
345,116.24
346,89.92
347,109.77
349,114.81
350,87.04
352,110.32
